"Cancer","Subset1","Subset2","Isoform ID","Name","EXP1","EXP2","adjusted P-Value","Measure"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002kes.2","AF075112","0.13371084933640467","0","0.000000000001470231384281277","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001ltz.1","AF085962","0.01221110990683028","0","0.008867462656021938","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003bqj.1","AF279782","0.1014126693053733","0.014351611049476427","0.004771645035257984","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003gkd.3","AFAP1-AS1","4.5630291060637465","0.11494144616092204","0.00000033725408164060743","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002ubt.1","AK027541","1.0531961938897187","0.07989517279985513","0.00012919061638058725","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001mfz.1","AK055772","0.0013445663926732847","0","0.0049511986258048485","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001ihc.1","AK055803","0.01111793690218037","0","2.123001890166749e-20","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001qlq.1","AK056228","0.041870397431289376","0.00415327772642185","0.0008994875205736215","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002gyg.1","AK057473","0.2654268786637679","0","0.0000000032984864410236614","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003wzt.1","AK057515","0.0013919679541512758","0","0.0034926703687730974","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003gna.1","AK091889","0.0008357112950652597","0","0.0035104402987242924","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001sqq.1","AK093124","0.03592287680512963","0","0.0013949121274596716","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003jge.1","AK093362","0.21576088070646138","0.01135930217185635","0.00005196820143483518","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc004bcy.1","AK093363","0.002358624839391597","0","0.00028684865808800805","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001pkw.1","AK094117","0.5743092269151312","0.05091290917023557","0.000009943736582638668","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002rvu.1","AK094343","0.4203452337977321","0.04592951854235218","0.0000007604178892282675","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002bsu.1","AK094352","0.012893880458682127","0","0.0000025961206476034077","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002qxh.1","AK095310","0.045359974824195994","0.006014357449540447","0.0008231123966329554","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001tvk.1","AK096932","2.3437367618870826","0.06829466509186188","0.00006022944358556459","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001czt.1","AK097193","0.006911393571642831","0","0.0000017226120304384434","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003arg.2","AK097787","0.04005502270202095","0.0028690043087318752","0.008229605141123846","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001vih.1","AK098560","0.0018345824408044565","0","0.0020138019095082556","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002unc.1","AK123298","0.03436031083240414","0.005353402647024837","0.0036208152108723507","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc004esi.1","AK123976","1.7577899596364917","0.21481864969081327","0.000003180919302568015","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003hei.1","AK124272","0.0030392507528577014","0","0.00006430731918727333","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010rul.1","AK124326","0.2153208008349779","0.10746451559895517","0.008074433619583323","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003iir.1","AK124399","0.2952723152656228","0.03149056645722133","0.0019712099798148094","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001alp.1","AK125078","0.0070084697786137054","0","0.0033437905045832755","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003dmi.1","AK125532","0.486515720461344","0.04697093693357288","0.0000005834791737072779","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002kwf.1","AK127888","0.2347653807480589","0.01460615057785435","0.000000020612185178707275","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010aeh.1","AK127969","0.002297081570841635","0","0.0034655342083494","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003esv.1","AK128202","0.17081977468562126","0.0041213437482927676","0.0000000000000013491467861609148","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010bgo.2","AK310237","0.05783900410548505","1.952111722912245e-79","0.0000000000004907646737333945","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003pzm.1","AL832096","0.0022838891153698876","0","0.0000891253714636604","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001ksy.1","AX747408","0.01353854606535109","0","0.007333198236158055","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001vjj.1","AX747962","0.0013249055349374484","0","0.004823878363495797","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001kaa.1","AX747983","0.009988048001809822","0","0.0000012326761230351914","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001vxu.1","AX747992","0.00857566569610423","0","0.00007173176484116529","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003zfx.2","AY343892","0.021098509883548493","0","0.0000006103084528592884","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc004cuh.2","AY660577","0.0034223141805202655","0","0.00194996567542418","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001tvl.3","BC007399","0.5448472372202047","0.022454581995290927","0.00000000001789415308318254","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003lzn.2","BC011998","0.0019319284619722752","0","0.0022041363536982905","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003yso.1","BC014119","0.012275649685774312","0","0.0000004933772282639976","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001iqf.2","BC014575","0.005330855370344459","0","0.0004830362963572722","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001jjs.2","BC015429","0.01893080260215058","0","0.00000000008270477186395336","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001vhn.2","BC020935","0.1525066253808105","0.01174738929585835","0.004186826099207941","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002btf.1","BC021741","0.08721426075332701","0","0.00006549113333872419","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010glf.1","BC028044","0.020557134450876258","0","0.005415210361171559","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002gus.1","BC029877","0.004980424414233992","0","0.0000850919107121479","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003mzy.2","BC030116","0.008537227654520153","0","0.0005513315071346451","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001czu.2","BC030753","0.04840048590127053","0.003979260404893424","0.001398899901545778","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003ill.2","BC031092","0.011819756397698004","0","0.0000004524920102234007","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc004bqf.1","BC031239","0.001496534444515394","0","0.0033388962924572056","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003dqh.1","BC031255","0.0031600142792319696","0","0.006215482528767344","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003qod.2","BC031960","0.02425983321244548","0","0.005916408539322959","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003xjb.2","BC034319","0.6219231974538632","0.0827398187253282","0.00007234841959674813","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002wse.2","BC034426","0.0029960400859940996","0","0.00007154102312383955","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002lff.2","BC034434","0.005096453752731652","0","0.00005805906012015006","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001rvm.2","BC034605","0.0039931147005980855","0","0.000263226673584977","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003wwo.1","BC035181","0.005707488572077986","0","0.0000000000000055002907105436434","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003fky.2","BC036236","0.00329022838889542","0","0.00002980434699187147","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003ksb.2","BC036311","0.007920800765649444","0","0.00000000000002444556153204643","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002qnp.1","BC036412","0.8348391363967512","0.013209298102317477","6.479469488599765e-20","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003pod.2","BC037927","0.009023656490631481","0","0.00000013963117397644972","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001zjy.2","BC037952","0.005211702883457554","0","0.000003180466114802672","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002lbd.1","BC038429","0.0010296566438349807","0","0.0008423962597333697","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002vcb.1","BC038530","0.02101660146536231","0","0.00000000000032464206373804926","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003iui.2","BC038536","0.0022200075447092586","0","0.005360945768366778","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010fcz.1","BC038723","0.024900705307307713","0","0.0031535901164867755","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003smw.1","BC038729","0.06240622522426242","0","0.00000009185752699937355","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003hpw.2","BC038746","0.031054726403654413","0","0.0000004746054066219712","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003mzz.1","BC038755","0.0029366382122783543","0","0.00047775312875694855","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001yen.1","BC038791","0.008929985361904114","0","0.00000000007978302038539069","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001xsz.2","BC038792","0.014025224844347801","0","0.0006208740350373633","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003uyp.3","BC039094","0.002258082110304819","0","0.0048211523568040295","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001xyr.1","BC039357","0.0027474962708899384","0","0.00000021421521319960008","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003jsw.1","BC039381","0.005866143799398313","0","0.0000000036321756530141407","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002dcf.2","BC039386","0.005635473001096437","0","0.00012683521131481282","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002twd.2","BC040861","0.0029062286057886548","0","0.008300164098892853","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002gyh.1","BC041488","0.6838768436365104","0.03949957575459882","0.0005675267124401365","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002krz.2","BC041855","0.004136183959574327","0","0.0028388205898958042","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002pjg.2","BC042033","0.015559222427160364","0","0.000012143781933740756","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001bry.3","BC042538","0.0023298488011429474","0","0.005880278772532382","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003jfp.2","BC043001","0.011233305684396452","0","0.00002071366490171073","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003jsu.1","BC043229","0.002631344578103255","0","0.000012624568269392508","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003ixc.1","BC043280","0.00190960549647038","0","0.0003829205748708562","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002gyk.1","BC043529","0.09792704981012856","0.0057117509848257","0.0001355946979092785","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001qda.2","BC043578","0.12126680878308409","0","0.00000003311342101358661","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003krz.2","BC044609","0.013151026717373638","0","0.0017257109365242378","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001tca.2","BC044741","0.03889398033387388","0","0.00000000000008207867401312907","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc003hap.2","BC044946","0.003915227897859591","0","0.00001204273529149017","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002uiw.2","BC046497","0.15430509852853083","0","0.0000000009623994791094121","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc001cyn.2","BC048114","0.005541945376621566","0","0.0012965430837423122","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002ykx.2","BC051441","0.33704133387267354","0","0.00000677568742523561","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002nsa.1","BC068609","0.3112104087599169","0.0388291041233157","0.00006638554947136603","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002gyi.1","BC072410","0.32103334629426683","0","0.00000000000002067968785740401","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc002jil.2","BC094791","0.0018385008677986544","0","0.0000012330739896190651","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc009xhl.2","BC127786","0.031547794167028395","0","0.00005054237636138223","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010uyv.1","BCAR4","0.4598812218223089","0","0.00987664709467713","TPM"
"Ovarian Serous Adenocarcinoma","Ovarian serous cystadenocarcinoma(262)","Ovarian serous cystadenocarcinoma - Recurrent(4)","uc010smm.1","BCDIN3D-AS1","0.006364780702299364","0","0.0011277090755544197","TPM"
